ulasan,rating,Label
"semakin mengecewakan pelayanannya ini, ekspedisi yg dipilih tiba² berubah tnp alasan yg jelas. estimasi barang yg diterima jg dibuat lbh lama penerimaannya biasanya reguler 3hari sampai, kayaknya sengaja dibuat molor pengirimannya seolah² pembeli maklum msh dlm proses pengiriman gk dibatalin. ekspedisi tambah senang tokopedia kasih estimasi yg lama tambah nyantai² ekspedisi kirimnya. cari duit segitunya,nanti klo barang sdh sy hapus aplikasi kapokkkkkkkkk",1,Negatif
"makin pembaruan makin lemot aplikasinya,mending usah pembaruan.balikin aja fitur2 semula.jadi susah mau cari2 barang, loading lemot parah padahal sinyal bagus. perbaiki aplikasinya,sudah jadi apk favorit buat olshop jgn sampe pindah apk sebelah",2,Negatif
"pesan barang mulai tanggal 4agustus2023,dan estimasi sampainya tanggal 11agustus,awal terlambat diperpanjang estimasi tgl 15agustus.. pengiriman nya menggunakan kurir rekomendasi.. tp hasilnya skrg barang blm sampai,cek resi paket ttp berhenti satu tempat sekarang.. ajukaan komplain klaim barang hilang,tp ttp tidak kejelasan😞 tlg gmn kejelasan paket sayaaa",1,Negatif
"admin tokopedia mohon bantuannya mengajukan komplain kerusakan produk dikarenakan kurir, ingin menyertakan video selalu bisa. padahal video format filenya mp4 ukurannya hanya 160 mb. padahal selama saya menggunakan tokped cukup puas, kenapa saat saya ingin melakukan komplain malah dipersulit ini. mohon bantuannya min🙏.",2,Negatif
"akhir akhir tokped udh mulai down segi service nya, masih suka eror topup mau pulsa ataupun token, coba menghubungi call center udh 2 hari pulsa masuk masuk malah ada respon, disuruh nunggu 10 menit bahkan sampe 2 jam tungguin tidak ada respon juga, diperbaikii!!!!",1,Negatif
"sangat memuaskan belanja tokopedia, barang rusak mengajukan klaim pengembalian dana, sstu bulan masuk pengembalian dananya, sangat tidak memuaskan tidak solusi terbaik, penjual tokopedia, tokopedianya malah nyuruh penjualnya, rusak aplikasi online shop..",1,Negatif
"aplikasi sangat fair, membatalkan promo seenaknya, padahal diawal tertera promo digunakan pas transaksi selesai promo dibatalkan. sangat kecewa tokopedia.",1,Negatif
"jasa pengiriman jne jangan dipakai. percuma murah kalau amanah. beberapa kali memesan kali jne kurirnya tidak atau sangat telat dgn berbagai macam alasan yg tdk masuk akal. mana kurirnya tdk sopan. pengembalian dana lama menghambat utk memesan baru. kurirnya begini terus,selamat tinggal tokopedia",1,Negatif
"menyesal daftar aplikasa ini, membatalkan sepihak pesanan, katanya pelanggaran, pelanggaran apa? katqnya dana di kembalikan, tidak masuk rekening saya. parah. lebih baik lazada sama akulaku.",1,Negatif
"pememesan belanja menggunakan promo tersedia tokopedia pesanan dibatalkan alasan (adanya dugaan manipulasi transaksi), alhasil promo tersebut ikut menghilang 🥲. aku pengguna baru tokopedia, entah aku salah menggunakan promo ada ketentuan saat mengunakan promo.",1,Negatif
sangat-sangat rekomen berbelanja aplikasi tokopedia solusinya. beli barang tanggal 3 detik barang kunjung sampai pemesan 13 sept. chat ke tokopedianya selalu menangani robot bukan real cs apk bersangkutan. otomatis tidak bakal solusi di temukan. yang menangani bukan real cs nya robot apk nya,1,Negatif
e-commerce jelek.... sudah melakukan pembayaran lewat tapi saat status nya cuman diproses terus ada perubahan... beda dulu lancar aja kalo masalah pembayaran cuman baru sekarang udah melakukan pembayaran cuman diproses doang gak dikonfirmasi operator lama sekali hampir 3 hari gk diproses. pelayanan cs lambat cuma itu-itu aja dijawab 😡,1,Negatif
"filter urutkan harga terendah banyak list diskriminasi sortir jelas.. jumlah filter ulasan jumlah sama, sekali pilih harga terendah hampir hilang 40%..kemana list sisa itu? key search suka campur aduk cuma beda ""angka""",2,Negatif
"aplikasi ngentod, mau cek out ribet bener. jauh banget bedanya ama shopee. mau ganti pembayaran lewat bank bca loadingnya kek siput, aplikasi macam apa ini. bukannya mempermudah pembeli malah bikin ribet.",1,Negatif
top up e toll mandiri melalui tokopedia metode pembayaran mobile banking sangat rekomen bayar virtual account tokped malah terkonfirmasi pembayaran . chat csnya malah disuruh nunggu verifikasinya lama berhari- hari dikarenakan transaksi hari jumat otomatis di proses di hari senin. diperbaiki dong sistemnya meminimalisir terjadinya kesalahan ini. nunggu dana pengembalian langsung saya uninstal tokped saya.,1,Negatif
"lama lelet letoy kecewaaa bangeeettt.... harus kurir rekomendasi kalo nyatanya lebih baik,,, gratis ongkir satu pesanan estafet beberapa expedisi, makin lama nyampenya,, dulu cukup satu expedisi pilih yg paling cepat dekat rumah,, kecewaaaa terpaksa kasih 1 bintang, padahal harusnya 0 bintang👎👎👎👎👎👎",1,Negatif
"aplikasi bagus, cuman masukan untuk mempertimbangkan bermitra exspedisi anteraja soalnya pengiriman lama banget sudah banyak komplain juga.",5,Positif
"lama akun gak login, pas login malah data transaksi dulu² hilang sama wishlist, toko diikuti hilang padahal berguna banget buat pengguna biar nyari barang diinginkan gak susah, malah hilang semua, mau download data pribadi panduan aplikasinya aplikasi lama, pengguna udah pake aplikasi baru, gimana tokopedia??? hadeeeh",1,Negatif
"ngasih voucher cashback kaya niat , kalo memang dipakai harusnya kasih peringatalah , la selese pesanan ada cashback masuk, setelah tanya chat katanya adanya pelanggaran syarat ketentuan, ngapain ngasih cashback tiap hari kalo memang bisa digunakan , udah ongkir nanggung sendiri , kalo mau pakai cashback. masa kalah sama si oren sekarang tokopedia , dulu hampir tiap hari belanja lewat tokopedia , sekarang sebulan bisa diitung belanja disini , malaassss jadinya",1,Negatif
"percuma ad diskon 100% 20 ribu, baru aja pesan udah batalkan otomatis alasan manipulasi transaksi. apanya yg manipulasi transaksi tokped?? punya 2 akun tokped, satu punya suami satu punya jadi klo pengiriman nya satu alamat walaupun beda akun perbolehkan di tokped yaa??? perbaiki sistemnya tokped.",1,Negatif
"ubah deh jadi bintang 1,padahal dulu marketplace favorit ,tapi makin kesini makin amburadul,pembelian yg voucher nya transaksi dibatalkan sistem tokopedia,malahan sekarang toko yg gratis ongkir disaya gratis ongkir aneh nyata ,udah komplain tokopedia care tetap ada perbahan hampir 1 bulan,parah bangett sih ini!",1,Negatif
"kapok belanja tokopedia ini, masih make kurir sicepat gabakal mau aku belanja disini. paket diambil tgl 28 , 4 hari itu ada update update jalannya pakeyt. parah sih memang tokopedia. gabakal aku coba belanja disini",1,Negatif
"nggak se asik dulu. tiap bebas ongkir, jaminan barang lama pengiriman, padahal pembayaran biaya ini itu. lagi kalau batal, biaya transaksinya dikemanain? kdg seller yg minta dibatalkan",1,Negatif
"keluhan yg sering dialami ; status 'menunggu konfirmasi' durasinya sering seharian pelunasan pembayaran. status ""diproses' bahkan sering lebih itu durasinya. sekalipun barang dikirim satu provinsi sama pihak pembeli banyaknya harga barang (bahkan official storenya sekalipun) jauh lebih mahal dibandingkan platform sejenis apresiasi buat tokopedia ; ketersediaan barang hingga sistem pembayaran yg sangat bervariasi cukup lengkap.",4,Positif
"kecewa pelayanan komplain tokopedia, belanja pakai gopeyleter, barang rusak kirim penjual minta ganti barang,dan barang terima penjual kembali, blm sempet ganti batalkan sepihak toped, yg jadi masalah tagihan gopeyleter keluar bayar barang yg pernah saya terima, sdh komplen berkali kali bagain pelayanan suruh tunggu tunggu sampe waktu yg pasti.",1,Negatif
"wajar aja tokopedia gak maju2 barusan pesan pakai promo langsung dibatalkan sepihamdari tokopedia nya, mana udah bayar lewat akun bank, bayar nya 23.400 dikembalikan 21.400. saya pihak yg rugikan, semoga berkah tuh cara nya, lebih enak belanja toko sebelah disini",1,Negatif
"saya update program ya, padahal opsinya cuma 2, update tutup, giliran dipilih tutup berarti aplikasi close, klo dipilih update, gagal terus, tidak bisa buka tokopedia ? hari aplikasi tokopedia-nya bisa update, terima kasih tokopedia, bisa akses tokopedia-nya.",5,Positif
"suka ngk jelas ngasih voucher belanja. toped yg ngasih, toped yg batalin. katanya penyalah gunaan voucher. cuma gara2 pakai jaringan yg sama, rt/rw yg sama. lha apakabar yg tinggal didesa yg ngk nama jalan nomor rumah. apakabar yg beberapa rumah pakai jaringan wifi yg sama. padahal pakai hp yg beda lho. pemilik hp jg beda. lebih enak belanja shopee. ngk php macam tokopedia",1,Negatif
"2 kali proses pembelian sparepart mobil mengecewakan. 1. mendapatkan barang yg gak berkualitas. 2. mendapatkan barang fake/aspal/palsu. proses pengembalian dana ongkos kirim terlalu lama. ujungnya banyak biaya yg dikeluarkan gara2 barang jelek. membeli shockbreaker, otomatis dipasang, pasang ternyata jelek, dibongkar dipasang shockbreaker lamanya. biaya bongkar pasang, biaya mobil menginap di bengkel saya pakai kendaraan umum.",1,Negatif
"baru kali kecewa banget sama pihak tokopedia, barang dilayani tokopedia lama banget sampenya, pesan tgl 5 yang estimasinya sampe hari belom sampe juga, pengen ajukan komplain pihak tokopedia tetapi mesti menunggu diluar jam estimasi, saya chat penjual alasannya dalam pengiriman, saya tau kenapa lama banget malah diperpanjang estimasinya sampe sekarang ngga ajukan komplain... jelas banget",1,Negatif
turunkan bintang update terbaru gak play pause vidio ulasan gak suara vidionya (sdh d coba d bnyk ulasan toko). yg mna sangat berguna sbgai acuan sblm mmbeli produk yg mmng membutuhkan vidio audio. update aman2 sangat berguna utk pribadi.,2,Negatif
"maaf dah kecewa pake aplikasi ini, beli barang, penjual salah kirim barang respon seller lambat, berapa kali dihubungi suruh tunggu, minta bantuan cs jawaban sama terus sampe ditelpon solusi tetap sama, gk telpon cs, lagi csnya ngomong terbata-bata. kalo transaksi sudah selesai di tanggal 30 agustus, ni aplikasi langsung uninstall, thanks",1,Negatif
"barang² lengkap, toko sebelah tokopedia ada, harga di tokopedia lebih mahal, termasuk biaya kirim lebih mahal toko sebelah. toko sebelah punya paylatar masing². dulu sy merasa nyaman belanja disini, skrg jadi malas .",1,Negatif
"bilang tokped jelek mungkin dianya yg kurang paham. sy pengguna tokped sejak 2014 sangat senang belanja tokped, berat produk terlampir (tolong fitur jangan dihilangkan krn sangat berharga), memaksimalkan pembelian kita di 1 toko merasa sayang ongkir. saran buat seller, diperhatikan berat barangnya, timbang seakurat mungkin, jgn dikira2 krn yg menjadi salah satu rahasia jualan bisa rame pembeli (selama harga sesuai).",5,Positif
"bagus.. apabila lebih bagus jika mnggunakan expedisi sicepat, sicepat yg sekarang ud menjadi silelet, paket dr tgl 30-03-2023 nyangkut d gudang jakbar cengkareng prima, estimasi s/d tgl 31-03-2023, sekarang ud tgl 03-03-2023 baru keluar gudang tsb. pngiriman gunakan expedisi tercepat, bukan yg terlelet. gad yg lbh cpt dr lex id ralat, terlalu lama untuk mencari driver, ud lebih dr 2x ganti driver. pickup nya lama banget. trimakasih",1,Negatif
"pengguna baru dpt potongan diskon voucher 30 ribu pas co bisa udah transfer ehh muncul notifikasi pelanggaran s&k katanya, uang langsung refund! otomatis potongan 30 ribu hanguss.bisa bilang hoax etdahhh emang ngga niat ngasih potongan diskon awal keknya!",1,Negatif
benar semua apa keluhkan... satu lagi harus di informasikan toped spesifikasi hp android kompatibel toped..saya pernah mau komplain produk bisa..cari tau mana ketemu.. ternyata hp nya tidak memenuhi aplikasinya toped.. payah toped padahal toko online lainnya semua,1,Negatif
"per tanggal 04-07-2023, edit review menjadi bintang satu. kurir salah mengantar barang memaksa konfirmasi penerimaan. barang hari belum terima. pengajuan komplain diproses pihak tokopedia, pengiriman, maupun seller. tokopedia lagi menjadi platform market baik dulu pelayanan seburuk sekarang. alternatif saya beralih shopee. edit 09-09-2023. paket hilang terulang lagi. order tgl 2 september hari belum tiba.",1,Negatif
"transaksi dibatalkan sepihak tokopedia, katanya melanr ketentuan promo, padahal sendiri kasih rentang waktu tertentu pembayaran, padahal pembayaraaan dalam rentang waktu tersebut, aplikasi lemot, sering force close,",1,Negatif
"fix kak aku dah pindah orange top-up sedikit tp iklan masih effisien, skrg biaya iklan km dah mahal tidak effisien :( dah bertahan 2 tahun kondisi yg kurang effisien sama km tp km gak berubah hiks. aku tetap berhutang jasa sama km akan memantau segera bersama km keadaan membaik.",1,Negatif
"dulu sekarang selalu pakai tokopedia respon nya sangat nyaman enak, ntah setelah perbarui terakhir kok sering keluar sendiri kdang agak lemot, sblm perbarui masih aman aman aja lo kak, solusi gimana😥??",2,Negatif
"bintang 4 jadi 1 pikir sendiri. kecewa gua tau gak, beli barang dibatalkan otomatis padahal gak melanggar refudnya gak sesuai saya bayar kasir kecewa saldonya malah lari tokopedia, mana atm dah gak tolol benerloh kan sih atm dana, ovo, gopay kan enak langsung dibeli haisss gak dibenerin tahun tahun. kalo bukan banyak barang ada toko hijau gak bakalan beli disini",1,Negatif
"sebenernya segi kualitas bagus semua, cuma sayangnya pengirimannya kurir yg bermasalah masa telat terus soalnya udah 4 kali belanja semuanya telat diterima entah yg express yg regular, anehnya para kurir konfirmasi kalau barang mau diantar rumah, yg parahnya yg terakhir malah katanya alamat sesuai, emang kebijakannya tokopedia ya, dong perbaiki kualitas nya jgn kayak gini terus",2,Negatif
sdh tf terus dikasih sama pihak tokped katanya kesalahan sistem. mana tidak seharga itu. jadi nambah lagi ongkir padahal yg awal bagus. sangat mengecewakan. uang jg jadi tertahan tokped,1,Negatif
"total ongkir lagi akurat. & masuk keranjang, ongkirnya akurat lg. pdhal dulu akurat. mis: masuk keranjang ongkir 5rb min belanja 50 rb, setelah masuk keranjang ongkir selalu bengkak pdhal sdh atas min belanja & berat tdk melebihi.",2,Negatif
"maunya apa sih toped sekarang?.. jelas² halaman produk tertulis bs cod, chat seller sdh aktifin cod. bgtu cek out pembayaran, gak sama sekali cod, dn bukan satu seller saja, semuanya.. kalo tetep kaya gini lebih baik uninstal sajalah, ganti dg yg yg gak ribet kaya toped gini, males bintang 3 jg kebanyakan tuh kalo modelnya kayak gini. makasih.. cod makin susah, terlalu ribet persyaratan dr toped.",2,Negatif
"belanja, barang gak sampe komplen tokopedia bantuan nya cuma kayak chatan sama robot. tokopedia bilang barang diterima padahal gak sampe saya. minta bukti foto gak mereka kasih. kurir gak jelas. jangan belanja tokopedia kalo gak mau pesanan/uang hilang",1,Negatif
"tokopedia bertanggung jawab, pesanan dibatalkan otomatis sistem pengiriman barangnya distop barangnya terkirim. berniat baik memberitahukan melalui chat penjual tokopedia care agent bernama ""nawang"" langsung minta dikirimkan segera sampai-sampai tokopedia care menganggu dengan menelpon saya sedang meeting, mereka sangat profesional tidak sopan, permohonan maaf 1 kata kunci ""tolong"" chatnya.",1,Negatif
yang menarik tokopedia. nggak pernah cashback klopun g seberapa. cashback g bs digabung sm gratis ongkir. maleeeslah pokoknya belanja tokped. akun tokped sy yg satu smp sy hapus. mending dishope belanja g pake minimal,2,Negatif
"10 kali proses belanja metode pembayaran cod bisa. apa memang bole cod. lagi terlalu banyak iklan proses belanja, berhati-hati membuat celaka kantong sendiri. sunggu tidk nyaman",1,Negatif
"lebih 3 thn langganan tokopedia, sekarang masalah keterlambatan barang 4 hari, melakukan komplain disuruh nunggu jelas solusi cepat, di investigasi ulang kerjasamanya pihak kurir anter aja, sangat merugikan pembeli, selalu terlambat.",1,Negatif
"sebagian orang kesusahan mengembalikan saldo refund rek. karna 50rb, trus buat blanja. jadi nyesel download tokopedia karna ribet kalo apk sebelah ada pmbatalan dana yg masuk bisa buat blanja mudah disini susah jadi sebagian orang rela kehilangan saldo refund krna ribet",1,Negatif
"gratis ongkir iklan untuk toko yg di ecommerce tolong lebih diseleksi oknum toko sy sdh order sdh transfer pembayaran gak sedikit 3jt lebih gak kejelasan diproses melulu statusnya dichat jawabannya selalu ""hai barang ready, silahkan diorder"" hufft.. sungguh merepotkan menjengkelkan",2,Negatif
